3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
[GCC 7.3.0]
Using cuda
Loading Data...
SRC vocab 34900, TRG vocab 18270
Building Model...
Start Training...

Training: 1:   0%|          | 0/736 [00:00<?, ?it/s]
Training: 1:   0%|          | 1/736 [00:00<09:28,  1.29it/s]
Training: 1:   0%|          | 2/736 [00:01<08:34,  1.43it/s]
Training: 1:   0%|          | 3/736 [00:01<07:57,  1.54it/s]
Training: 1:   1%|          | 4/736 [00:02<07:30,  1.62it/s]
Training: 1:   1%|          | 5/736 [00:02<07:12,  1.69it/s]
Training: 1:   1%|          | 6/736 [00:03<06:58,  1.74it/s]
Training: 1:   1%|          | 7/736 [00:03<06:49,  1.78it/s]
Training: 1:   1%|          | 8/736 [00:04<06:43,  1.80it/s]
Training: 1:   1%|          | 9/736 [00:05<06:39,  1.82it/s]
Training: 1:   1%|▏         | 10/736 [00:05<06:35,  1.84it/s]
Training: 1:   1%|▏         | 11/736 [00:06<06:32,  1.85it/s]
Training: 1:   2%|▏         | 12/736 [00:06<06:30,  1.86it/s]
Training: 1:   2%|▏         | 13/736 [00:07<06:28,  1.86it/s]
Training: 1:   2%|▏         | 14/736 [00:07<06:27,  1.86it/s]
Training: 1:   2%|▏         | 15/736 [00:08<06:27,  1.86it/s]
Training: 1:   2%|▏         | 16/736 [00:08<06:25,  1.87it/s]
Training: 1:   2%|▏         | 17/736 [00:09<06:25,  1.87it/s]
Training: 1:   2%|▏         | 18/736 [00:09<06:25,  1.86it/s]
Training: 1:   3%|▎         | 19/736 [00:10<06:24,  1.87it/s]
Training: 1:   3%|▎         | 20/736 [00:10<06:23,  1.87it/s]
Training: 1:   3%|▎         | 21/736 [00:11<06:22,  1.87it/s]
Training: 1:   3%|▎         | 22/736 [00:11<06:20,  1.87it/s]
Training: 1:   3%|▎         | 23/736 [00:12<06:20,  1.88it/s]
Training: 1:   3%|▎         | 24/736 [00:13<06:19,  1.88it/s]
Training: 1:   3%|▎         | 25/736 [00:13<06:19,  1.87it/s]
Training: 1:   4%|▎         | 26/736 [00:14<06:19,  1.87it/s]
Training: 1:   4%|▎         | 27/736 [00:14<06:18,  1.87it/s]
Training: 1:   4%|▍         | 28/736 [00:15<06:16,  1.88it/s]
Training: 1:   4%|▍         | 29/736 [00:15<06:16,  1.88it/s]
Training: 1:   4%|▍         | 30/736 [00:16<06:16,  1.88it/s]
Training: 1:   4%|▍         | 31/736 [00:16<06:15,  1.88it/s]
Training: 1:   4%|▍         | 32/736 [00:17<06:15,  1.88it/s]
Training: 1:   4%|▍         | 33/736 [00:17<06:14,  1.88it/s]
Training: 1:   5%|▍         | 34/736 [00:18<06:13,  1.88it/s]
Training: 1:   5%|▍         | 35/736 [00:18<06:13,  1.88it/s]
Training: 1:   5%|▍         | 36/736 [00:19<06:13,  1.88it/s]
Training: 1:   5%|▌         | 37/736 [00:19<06:12,  1.88it/s]
Training: 1:   5%|▌         | 38/736 [00:20<06:12,  1.88it/s]
Training: 1:   5%|▌         | 39/736 [00:21<06:10,  1.88it/s]
Training: 1:   5%|▌         | 40/736 [00:21<06:10,  1.88it/s]
Training: 1:   6%|▌         | 41/736 [00:22<06:10,  1.88it/s]
Training: 1:   6%|▌         | 42/736 [00:22<06:10,  1.87it/s]
Training: 1:   6%|▌         | 43/736 [00:23<06:10,  1.87it/s]
Training: 1:   6%|▌         | 44/736 [00:23<06:10,  1.87it/s]
Training: 1:   6%|▌         | 45/736 [00:24<06:09,  1.87it/s]
Training: 1:   6%|▋         | 46/736 [00:24<06:09,  1.87it/s]
Training: 1:   6%|▋         | 47/736 [00:25<06:09,  1.87it/s]
Training: 1:   7%|▋         | 48/736 [00:25<06:08,  1.87it/s]
Training: 1:   7%|▋         | 49/736 [00:26<06:07,  1.87it/s]
Training: 1:   7%|▋         | 50/736 [00:26<06:07,  1.87it/s]
Training: 1:   7%|▋         | 51/736 [00:27<06:05,  1.87it/s]
Training: 1:   7%|▋         | 52/736 [00:28<06:05,  1.87it/s]
Training: 1:   7%|▋         | 53/736 [00:28<06:05,  1.87it/s]
Training: 1:   7%|▋         | 54/736 [00:29<06:04,  1.87it/s]
Training: 1:   7%|▋         | 55/736 [00:29<06:04,  1.87it/s]
Training: 1:   8%|▊         | 56/736 [00:30<06:03,  1.87it/s]
Training: 1:   8%|▊         | 57/736 [00:30<06:03,  1.87it/s]
Training: 1:   8%|▊         | 58/736 [00:31<06:03,  1.87it/s]
Training: 1:   8%|▊         | 59/736 [00:31<06:02,  1.87it/s]
Training: 1:   8%|▊         | 60/736 [00:32<06:01,  1.87it/s]
Training: 1:   8%|▊         | 61/736 [00:32<06:00,  1.87it/s]
Training: 1:   8%|▊         | 62/736 [00:33<06:00,  1.87it/s]
Training: 1:   9%|▊         | 63/736 [00:33<06:00,  1.87it/s]
Training: 1:   9%|▊         | 64/736 [00:34<05:59,  1.87it/s]
Training: 1:   9%|▉         | 65/736 [00:34<05:59,  1.87it/s]
Training: 1:   9%|▉         | 66/736 [00:35<05:58,  1.87it/s]
Training: 1:   9%|▉         | 67/736 [00:36<05:58,  1.87it/s]
Training: 1:   9%|▉         | 68/736 [00:36<05:58,  1.86it/s]
Training: 1:   9%|▉         | 69/736 [00:37<05:57,  1.86it/s]
Training: 1:  10%|▉         | 70/736 [00:37<05:57,  1.86it/s]
Training: 1:  10%|▉         | 71/736 [00:38<05:56,  1.87it/s]
Training: 1:  10%|▉         | 72/736 [00:38<05:55,  1.87it/s]
Training: 1:  10%|▉         | 73/736 [00:39<05:55,  1.86it/s]
Training: 1:  10%|█         | 74/736 [00:39<05:54,  1.87it/s]
Training: 1:  10%|█         | 75/736 [00:40<05:54,  1.86it/s]
Training: 1:  10%|█         | 76/736 [00:40<05:54,  1.86it/s]
Training: 1:  10%|█         | 77/736 [00:41<05:53,  1.86it/s]
Training: 1:  11%|█         | 78/736 [00:41<05:53,  1.86it/s]
Training: 1:  11%|█         | 79/736 [00:42<05:52,  1.86it/s]
Training: 1:  11%|█         | 80/736 [00:43<05:52,  1.86it/s]
Training: 1:  11%|█         | 81/736 [00:43<05:51,  1.87it/s]
Training: 1:  11%|█         | 82/736 [00:44<05:50,  1.87it/s]
Training: 1:  11%|█▏        | 83/736 [00:44<05:50,  1.86it/s]
Training: 1:  11%|█▏        | 84/736 [00:45<05:50,  1.86it/s]
Training: 1:  12%|█▏        | 85/736 [00:45<05:50,  1.86it/s]
Training: 1:  12%|█▏        | 86/736 [00:46<05:49,  1.86it/s]
Training: 1:  12%|█▏        | 87/736 [00:46<05:48,  1.86it/s]
Training: 1:  12%|█▏        | 88/736 [00:47<05:48,  1.86it/s]
Training: 1:  12%|█▏        | 89/736 [00:47<05:48,  1.86it/s]
Training: 1:  12%|█▏        | 90/736 [00:48<05:47,  1.86it/s]
Training: 1:  12%|█▏        | 91/736 [00:48<05:47,  1.86it/s]
Training: 1:  12%|█▎        | 92/736 [00:49<05:46,  1.86it/s]
Training: 1:  13%|█▎        | 93/736 [00:50<05:46,  1.86it/s]
Training: 1:  13%|█▎        | 94/736 [00:50<05:45,  1.86it/s]
Training: 1:  13%|█▎        | 95/736 [00:51<05:45,  1.86it/s]
Training: 1:  13%|█▎        | 96/736 [00:51<05:43,  1.86it/s]
Training: 1:  13%|█▎        | 97/736 [00:52<05:43,  1.86it/s]
Training: 1:  13%|█▎        | 98/736 [00:52<05:42,  1.86it/s]
Training: 1:  13%|█▎        | 99/736 [00:53<05:42,  1.86it/s]
Training: 1:  14%|█▎        | 100/736 [00:53<05:41,  1.86it/s]
Training: 1:  14%|█▎        | 101/736 [00:54<05:42,  1.85it/s]
Training: 1:  14%|█▍        | 102/736 [00:54<05:41,  1.86it/s]
Training: 1:  14%|█▍        | 103/736 [00:55<05:40,  1.86it/s]
Training: 1:  14%|█▍        | 104/736 [00:55<05:40,  1.86it/s]
Training: 1:  14%|█▍        | 105/736 [00:56<05:39,  1.86it/s]
Training: 1:  14%|█▍        | 106/736 [00:57<05:38,  1.86it/s]
Training: 1:  15%|█▍        | 107/736 [00:57<05:37,  1.86it/s]
Training: 1:  15%|█▍        | 108/736 [00:58<05:37,  1.86it/s]
Training: 1:  15%|█▍        | 109/736 [00:58<05:37,  1.86it/s]
Training: 1:  15%|█▍        | 110/736 [00:59<05:36,  1.86it/s]
Training: 1:  15%|█▌        | 111/736 [00:59<05:35,  1.86it/s]
Training: 1:  15%|█▌        | 112/736 [01:00<05:35,  1.86it/s]
Training: 1:  15%|█▌        | 113/736 [01:00<05:34,  1.86it/s]
Training: 1:  15%|█▌        | 114/736 [01:01<05:34,  1.86it/s]
Training: 1:  16%|█▌        | 115/736 [01:01<05:34,  1.86it/s]
