3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
[GCC 7.3.0]
Using cuda
Loading Data...
SRC vocab 3277, TRG vocab 3598
Building Model...
Start Training...

Training: 1:   0%|          | 0/227 [00:00<?, ?it/s]
Training: 1:   0%|          | 1/227 [00:01<06:05,  1.62s/it]
Training: 1:   1%|          | 2/227 [00:01<04:39,  1.24s/it]
Training: 1:   1%|▏         | 3/227 [00:02<03:37,  1.03it/s]
Training: 1:   2%|▏         | 4/227 [00:02<02:54,  1.28it/s]
Training: 1:   2%|▏         | 5/227 [00:02<02:22,  1.55it/s]
Training: 1:   3%|▎         | 6/227 [00:03<02:00,  1.84it/s]
Training: 1:   3%|▎         | 7/227 [00:03<01:44,  2.11it/s]
Training: 1:   4%|▎         | 8/227 [00:03<01:33,  2.35it/s]
Training: 1:   4%|▍         | 9/227 [00:04<01:25,  2.55it/s]
Training: 1:   4%|▍         | 10/227 [00:04<01:20,  2.71it/s]
Training: 1:   5%|▍         | 11/227 [00:04<01:16,  2.84it/s]
Training: 1:   5%|▌         | 12/227 [00:05<01:13,  2.94it/s]
Training: 1:   6%|▌         | 13/227 [00:05<01:11,  3.01it/s]
Training: 1:   6%|▌         | 14/227 [00:05<01:09,  3.06it/s]
Training: 1:   7%|▋         | 15/227 [00:06<01:08,  3.10it/s]
Training: 1:   7%|▋         | 16/227 [00:06<01:07,  3.11it/s]
Training: 1:   7%|▋         | 17/227 [00:06<01:07,  3.13it/s]
Training: 1:   8%|▊         | 18/227 [00:07<01:06,  3.15it/s]
Training: 1:   8%|▊         | 19/227 [00:07<01:05,  3.16it/s]
Training: 1:   9%|▉         | 20/227 [00:07<01:05,  3.17it/s]
Training: 1:   9%|▉         | 21/227 [00:08<01:04,  3.18it/s]
Training: 1:  10%|▉         | 22/227 [00:08<01:04,  3.18it/s]
Training: 1:  10%|█         | 23/227 [00:08<01:04,  3.18it/s]
Training: 1:  11%|█         | 24/227 [00:08<01:03,  3.18it/s]
Training: 1:  11%|█         | 25/227 [00:09<01:03,  3.18it/s]
Training: 1:  11%|█▏        | 26/227 [00:09<01:03,  3.18it/s]
Training: 1:  12%|█▏        | 27/227 [00:09<01:03,  3.17it/s]
Training: 1:  12%|█▏        | 28/227 [00:10<01:02,  3.17it/s]
Training: 1:  13%|█▎        | 29/227 [00:10<01:02,  3.18it/s]
Training: 1:  13%|█▎        | 30/227 [00:10<01:01,  3.18it/s]
Training: 1:  14%|█▎        | 31/227 [00:11<01:01,  3.18it/s]
Training: 1:  14%|█▍        | 32/227 [00:11<01:01,  3.18it/s]
Training: 1:  15%|█▍        | 33/227 [00:11<01:01,  3.18it/s]
Training: 1:  15%|█▍        | 34/227 [00:12<01:00,  3.18it/s]
Training: 1:  15%|█▌        | 35/227 [00:12<01:00,  3.18it/s]
Training: 1:  16%|█▌        | 36/227 [00:12<00:59,  3.19it/s]
Training: 1:  16%|█▋        | 37/227 [00:13<00:59,  3.19it/s]
Training: 1:  17%|█▋        | 38/227 [00:13<00:59,  3.19it/s]
Training: 1:  17%|█▋        | 39/227 [00:13<00:59,  3.19it/s]
Training: 1:  18%|█▊        | 40/227 [00:13<00:58,  3.18it/s]
Training: 1:  18%|█▊        | 41/227 [00:14<00:58,  3.18it/s]
Training: 1:  19%|█▊        | 42/227 [00:14<00:58,  3.18it/s]
Training: 1:  19%|█▉        | 43/227 [00:14<00:57,  3.18it/s]
Training: 1:  19%|█▉        | 44/227 [00:15<00:57,  3.19it/s]
Training: 1:  20%|█▉        | 45/227 [00:15<00:57,  3.19it/s]
Training: 1:  20%|██        | 46/227 [00:15<00:56,  3.19it/s]
Training: 1:  21%|██        | 47/227 [00:16<00:56,  3.18it/s]
Training: 1:  21%|██        | 48/227 [00:16<00:56,  3.18it/s]
Training: 1:  22%|██▏       | 49/227 [00:16<00:55,  3.18it/s]
Training: 1:  22%|██▏       | 50/227 [00:17<00:55,  3.16it/s]
Training: 1:  22%|██▏       | 51/227 [00:17<00:55,  3.17it/s]
Training: 1:  23%|██▎       | 52/227 [00:17<00:55,  3.18it/s]
Training: 1:  23%|██▎       | 53/227 [00:18<00:54,  3.19it/s]
Training: 1:  24%|██▍       | 54/227 [00:18<00:54,  3.19it/s]
Training: 1:  24%|██▍       | 55/227 [00:18<00:54,  3.18it/s]
Training: 1:  25%|██▍       | 56/227 [00:19<00:53,  3.17it/s]
Training: 1:  25%|██▌       | 57/227 [00:19<00:53,  3.18it/s]
Training: 1:  26%|██▌       | 58/227 [00:19<00:53,  3.17it/s]
Training: 1:  26%|██▌       | 59/227 [00:19<00:52,  3.18it/s]
Training: 1:  26%|██▋       | 60/227 [00:20<00:52,  3.18it/s]
Training: 1:  27%|██▋       | 61/227 [00:20<00:52,  3.18it/s]
Training: 1:  27%|██▋       | 62/227 [00:20<00:51,  3.18it/s]
Training: 1:  28%|██▊       | 63/227 [00:21<00:51,  3.18it/s]
Training: 1:  28%|██▊       | 64/227 [00:21<00:51,  3.18it/s]
Training: 1:  29%|██▊       | 65/227 [00:21<00:50,  3.18it/s]
Training: 1:  29%|██▉       | 66/227 [00:22<00:50,  3.18it/s]
Training: 1:  30%|██▉       | 67/227 [00:22<00:50,  3.17it/s]
Training: 1:  30%|██▉       | 68/227 [00:22<00:50,  3.18it/s]
Training: 1:  30%|███       | 69/227 [00:23<00:49,  3.18it/s]
Training: 1:  31%|███       | 70/227 [00:23<00:49,  3.18it/s]
Training: 1:  31%|███▏      | 71/227 [00:23<00:49,  3.18it/s]
Training: 1:  32%|███▏      | 72/227 [00:24<00:49,  3.15it/s]
Training: 1:  32%|███▏      | 73/227 [00:24<00:48,  3.14it/s]
Training: 1:  33%|███▎      | 74/227 [00:24<00:48,  3.14it/s]
Training: 1:  33%|███▎      | 75/227 [00:25<00:48,  3.15it/s]
Training: 1:  33%|███▎      | 76/227 [00:25<00:47,  3.16it/s]
Training: 1:  34%|███▍      | 77/227 [00:25<00:47,  3.17it/s]
Training: 1:  34%|███▍      | 78/227 [00:25<00:46,  3.17it/s]
Training: 1:  35%|███▍      | 79/227 [00:26<00:46,  3.17it/s]
Training: 1:  35%|███▌      | 80/227 [00:26<00:46,  3.16it/s]
Training: 1:  36%|███▌      | 81/227 [00:26<00:46,  3.16it/s]
Training: 1:  36%|███▌      | 82/227 [00:27<00:45,  3.17it/s]
Training: 1:  37%|███▋      | 83/227 [00:27<00:45,  3.17it/s]
Training: 1:  37%|███▋      | 84/227 [00:27<00:45,  3.18it/s]
Training: 1:  37%|███▋      | 85/227 [00:28<00:44,  3.18it/s]
